booking_id,lead_time,nights,adults,children,prior_cancellations,booking_changes,deposit_type,market_segment,customer_type,adr,total_special_requests,is_repeated_guest,is_canceled
B20759,48,2,1,0.0,1,2,No Deposit,Direct,Transient,84.74,0,0,0
B20392,10,4,2,0.0,0,1,No Deposit,Online TA,Transient,192.99,1,0,1
B20506,343,10,3,0.0,0,0,Non Refund,Offline Travel Agent,Transient,130.2,1,0,0
B20434,203,12,1,0.0,1,0,No Deposit,Online TA,Transient-Party,75.06,1,0,1
B20648,135,5,1,0.0,0,0,No Deposit,DIRECT,Transient,78.42,1,0,0
B20942,126,14,2,1.0,0,1,No Deposit,Direct,Transient,151.09,2,0,0
B21231,114,14,3,2.0,1,2,No Deposit,Direct,Transient,86.54,2,1,0
B20065,51,10,4,0.0,1,1,No Deposit,Corporate,Transient,112.48,0,0,1
B20132,97,2,2,,0,1,No Deposit,Groups,Contract,132.34,1,0,1
B21074,242,8,4,0.0,0,0,refundable,online ta,Transient,95.51,0,0,1
B20972,21,6,2,3.0,0,0,Refundable,Online TA,Contract,148.88,0,1,0
B21262,90,2,2,1.0,1,1,No Deposit,Corporate,Transient,61.87,0,0,0
B20450,108,6,2,1.0,1,0,No Deposit,Direct,Transient,159.05,0,0,1
B20031,114,6,2,0.0,0,0,Refundable,Offline Travel Agent,Transient,197.51,1,0,1
B20121,105,3,4,0.0,0,0,Non Refund,Direct,Transient,28.0,0,0,0
B21235,113,6,1,0.0,0,0,no deposit,Direct,Transient,125.05,0,0,0
B21112,240,4,3,3.0,1,1,non refund,Corporate,Transient,104.23,1,1,0
B20255,108,8,3,0.0,0,2,No Deposit,Online TA,Transient,123.02,0,0,0
B20892,60,6,2,0.0,1,1,Refundable,Online TA,Transient,157.58,0,0,0
B20359,41,14,4,0.0,1,2,Refundable,Online TA,Transient,134.1,0,0,1
B20051,203,7,3,0.0,0,0,no deposit,corporate,Transient,,1,0,0
B20875,75,8,1,3.0,0,1,Non Refund,Groups,Transient,119.26,0,0,1
B20938,82,11,4,2.0,0,1,No Deposit,Online TA,Contract,159.27,0,0,0
B20772,142,9,2,0.0,0,1,No Deposit,Offline TA,Transient,143.97,0,1,0
B21126,211,9,2,1.0,1,1,No deposit,Online TA,Transient,70.78,0,0,0
B21219,180,13,3,0.0,0,0,REFUNDABLE,Online TA,Transient,192.88,1,0,0
B20679,139,6,2,3.0,0,0,No Deposit,Direct,Transient,115.74,0,0,0
B20805,85,1,2,1.0,0,0,No Deposit,Online TA,Transient,126.68,0,0,0
B20124,18,3,2,1.0,0,1,NO DEPOSIT,corporate,Transient,121.29,1,1,0
B20404,77,11,2,3.0,1,3,Refundable,Online TA,Group,129.23,0,0,1
B20730,85,7,2,2.0,0,1,No Deposit,Direct,Transient,76.0,0,0,1
B20831,102,7,1,3.0,0,0,No Deposit,corporate,Transient,106.61,0,0,0
B21071,137,9,3,2.0,0,0,No Deposit,DIRECT,Transient,75.99,1,0,1
B20725,183,13,3,0.0,0,1,No Deposit,Offline TA,Transient,48.36,0,0,1
B20587,26,13,2,2.0,1,0,No deposit,Direct,Transient-Party,196.28,0,0,1
B20607,100,10,2,2.0,1,1,No deposit,ONLINE TA,Transient,120.27,0,0,1
B20433,193,4,4,2.0,0,1,Non Refund,corporate,Transient,73.59,1,0,0
B20674,86,4,2,0.0,0,0,Non Refund,Online TA,Transient,71.49,2,0,0
B21287,218,10,4,3.0,0,2,Refundable,Online TA,Transient,28.0,0,0,0
B20360,79,8,3,,0,0,no deposit,direct,Transient,109.64,1,0,0
B21099,187,9,2,0.0,0,0,No deposit,Direct,Transient-Party,79.62,0,1,1
B20466,127,12,2,0.0,1,0,Non Refund,Online TA,Transient-Party,104.62,2,0,0
B20299,55,12,1,0.0,0,0,no deposit,corporate,Transient-Party,,1,0,0
B20493,181,7,1,1.0,0,0,no deposit,Online TA,Transient,84.35,0,0,1
B20527,295,6,3,1.0,1,0,Non Refund,corporate,Transient-Party,113.31,1,0,0
B21192,114,5,2,3.0,1,0,no deposit,groups,Transient,83.55,0,0,1
